,,,,,,,Supply and Disposition of Natural Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Unit = 103m3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Run Date:  26 March 2018,,,,,,,,,,,,,,,Year To Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,,2017,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,,2018,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,,2019,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,,2020,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,,2021,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,,2022,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,,2023
SUPPLY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Opening Inventory,,"446,432.80","439,099.90","437,425.90","449,362.70","448,171.90","444,108.30","429,053.90","434,684.70","436,464.20","434,671.30","423,630.10","463,353.80",,"446,432.80","456,634.40","457,504.90","463,433.80","467,960.90","468,597.00","451,313.70","456,598.20","448,824.50","438,681.30","443,351.20","446,489.50","449,443.10",,"456,634.40","453,031.70","455,277.60","454,885.90","454,926.20","439,117.70","470,281.50","447,332.50","448,292.80","437,984.80","459,029.60","433,662.30","462,772.90",,"453,031.70","469,052.80","469,503.80","462,862.10","468,701.70","478,589.50","479,962.00","458,628.90","459,563.80","466,539.50","479,648.20","484,594.00","492,253.30",,"469,052.80","522,744.10","542,564.60","542,875.80","543,102.30","526,842.60","517,147.40","525,634.30","531,427.90","517,358.20","504,865.40","512,222.10","531,397.00",,"522,744.10","541,594.60","527,470.60","545,381.10","544,964.20","535,002.80","565,998.10","551,467.20","552,502.90","536,211.30","538,624.60","530,047.70","549,095.10",,"541,594.60",299.2,"582,025.90", -   , -   , -   ,165,64.1, -   ,440.9, -   , -   , -   ,,299.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Production,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well Production,,"10,689,130.60","9,643,365.90","10,913,024.40","10,494,594.60","10,531,501.70","10,315,246.10","10,827,696.20","10,479,702.50","10,385,696.00","10,760,182.20","10,805,725.60","11,248,403.10",,"127,094,268.90","11,183,237.50","10,052,478.50","11,179,374.10","10,640,014.70","10,507,475.70","10,111,672.40","10,614,933.70","10,802,923.00","10,298,316.40","10,801,087.60","10,622,226.50","11,159,206.10",,"127,972,946.20","10,876,163.60","9,437,557.50","10,858,226.50","10,475,096.00","10,510,212.20","9,826,364.00","10,260,231.70","10,286,454.80","9,764,783.10","10,383,817.20","10,319,927.00","10,755,878.40",,"123,754,712.00","10,294,609.70","9,892,898.30","10,414,672.30","9,780,845.80","9,827,338.30","9,466,038.00","9,747,136.30","9,693,826.70","9,265,246.90","10,070,300.60","9,884,219.70","10,266,865.10",,"118,603,997.70","10,244,385.60","8,987,500.50","10,445,846.70","10,096,385.70","10,250,240.30","9,810,657.00","10,327,446.40","10,437,431.20","9,858,111.90","10,492,628.10","10,374,739.30","10,436,480.70",,"121,761,853.40","10,488,515.30","9,720,059.60","10,931,604.40","10,800,907.00","10,833,169.40","10,302,665.00","11,044,493.90","10,895,028.80","10,641,232.90","11,111,231.60","10,832,743.90","10,940,554.00",,"128,542,205.80","11,291,477.10","10,232,977.70","11,307,699.30","10,953,807.50","9,837,968.90","10,093,675.10","11,167,014.50","11,227,014.60","10,580,665.20","11,059,138.60","11,155,559.00", -   ,,"118,906,997.50"
In Situ Well Production,,"136,355.70","124,378.60","143,118.90","135,847.50","126,033.50","135,725.90","139,287.90","156,630.90","150,400.60","163,028.40","166,733.30","167,546.90",,"1,745,088.10","169,628.80","149,011.90","164,086.30","162,046.60","167,018.50","160,740.60","185,500.90","189,132.00","177,415.70","170,795.40","155,224.70","178,411.70",,"2,029,013.10","174,069.80","164,963.10","165,103.60","170,066.60","152,774.30","170,594.10","185,411.60","183,992.60","188,639.10","202,676.70","202,497.40","233,343.30",,"2,194,132.20","215,081.50","196,860.70","206,789.20","176,933.30","180,162.50","182,118.40","207,725.40","219,233.80","215,753.30","219,973.40","210,106.80","232,547.70",,"2,463,286.00","235,552.90","209,163.30","234,798.90","231,027.90","227,879.70","233,130.50","250,653.80","263,413.30","245,236.00","263,622.20","264,591.40","279,298.50",,"2,938,368.40","293,250.80","260,933.40","300,199.60","277,297.60","236,064.50","251,419.70","295,954.80","295,606.50","271,659.40","282,745.00","275,950.20","290,671.70",,"3,331,753.20","287,070.00","266,948.40","278,234.00","242,002.00","244,763.80","267,859.20","288,696.00","311,721.90","298,472.00","300,665.30","307,974.50", -   ,,"3,094,407.10"
